RETAILER_ID,DEVICE_TYPE
111876,pos
300636,pos
59976,pos
514632,app
158436,pos
350196,pos
574908,app
238476,pos
257154,pos
260058,pos
536226,app
161412,pos
524832,app
28536,pos
447486,pos
359616,pos
35976,pos
259788,pos
86400,pos
339612,pos
118254,pos
237630,app
223290,app
113796,pos
399372,pos
441018,pos
115284,pos
161172,pos
173586,pos
58740,pos
2502,app
448482,pos
300690,pos
275100,pos
156210,app
11766,pos
31860,pos
88920,pos
493392,app
609240,app
265884,app
516780,app
300606,app
494514,app
329514,pos
435720,pos
352854,pos
511908,app
587364,app
501264,pos
483510,pos
79902,pos
598182,app
274650,app
166254,app
582888,app
619644,pos
566958,app
210420,pos
580434,app
274998,app
160164,pos
480186,app
129834,app
512352,app
114036,pos
24240,pos
35802,pos
133800,pos
297036,app
197160,app
626550,pos
519558,app
475638,app
51156,pos
583032,app
581316,app
480648,pos
45738,pos
531846,app
586506,app
373074,pos
30936,pos
163902,pos
347784,pos
519432,app
72336,pos
22836,pos
323646,pos
531024,app
252336,pos
488682,pos
134808,app
502512,app
339618,pos
441576,app
3090,pos
187128,pos
184422,pos
518280,app
596568,app
247518,app
15942,pos
272262,pos
454512,pos
182592,pos
475242,app
291126,app
60474,pos
266652,pos
356496,pos
399156,app
448536,app
515628,app
617046,app
305544,pos
403920,app
105426,pos
216600,app
478674,pos
134946,pos
596838,app
594516,app
510942,app
89982,pos
508734,app
380556,app
66252,pos
33156,pos
233004,app
155100,pos
182658,pos
7590,pos
629196,app
553116,app
244428,pos
445302,pos
577878,app
587640,app
203244,pos
502506,app
631620,app
476700,app
518628,pos
625056,app
505710,app
295560,pos
495522,app
474630,pos
266382,pos
428430,pos
414978,app
133140,pos
56214,pos
557640,app
265368,pos
555978,app
542424,app
590052,app
155772,pos
53616,pos
631332,app
196674,pos
479052,pos
634278,app
586146,app
165276,pos
633822,app
523956,app
514830,app
544104,pos
589554,app
492942,app
28656,pos
512208,app
293040,app
316260,pos
81450,pos
208578,pos
575748,pos
632928,app
577200,app
351582,pos
347778,pos
32604,pos
514812,app
434214,pos
636174,app
630600,app
243738,app
585270,pos
615192,app
358380,pos
352386,pos
522678,app
618060,app
247038,pos
102990,app
613236,app
15648,pos
468312,app
546954,app
95040,pos
233712,pos
602052,app
547776,app
559644,app
11646,pos
93366,pos
46512,pos
491454,pos
360060,app
609756,app
284958,pos
596088,app
628260,app
631422,pos
569376,app
500460,pos
164718,pos
351624,pos
480708,app
259854,app
48366,pos
510102,app
479976,app
576228,app
618138,app
326346,pos
579732,app
519834,app
584052,pos
561888,app
593748,app
503478,app
406104,pos
504162,app
575280,app
615840,app
558738,app
506754,app
536064,app
498834,app
511194,pos
355008,app
283482,pos
488406,pos
302328,pos
71622,pos
47946,pos
617328,app
576792,app
587280,app
520428,app
200880,app
84570,pos
359424,app
100800,app
589764,pos
54354,pos
486000,pos
265806,app
353718,pos
616542,app
624252,app
607272,app
520596,app
203256,app
336228,pos
626814,app
51048,pos
104850,app
624438,app
324948,pos
525642,app
498912,app
534156,app
607080,app
535530,app
608160,app
614850,app
544146,app
554100,app
33588,pos
499254,app
70872,app
113076,pos
514020,app
284796,pos
620604,app
517614,app
588366,app
559344,app
102054,pos
306414,app
300546,pos
105882,pos
336156,pos
592410,pos
419490,pos
584772,app
128436,pos
478866,app
17154,pos
199722,pos
330240,pos
598152,app
87420,pos
118800,pos
27348,pos
25902,pos
283380,app
372042,pos
521808,app
49488,pos
358308,pos
247662,pos
440616,pos
605904,pos
262482,app
342894,pos
110364,pos
355596,pos
116574,pos
585564,pos
228318,pos
87804,pos
433728,app
175698,pos
381954,app
60498,pos
269334,pos
565080,app
565494,app
151398,pos
21756,pos
366762,pos
14898,pos
83688,pos
78366,pos
611808,app
540522,app
569628,app
499188,app
3000,pos
317166,app
510870,app
584478,app
487392,pos
356946,pos
188616,pos
76158,pos
376170,app
504738,app
560028,app
18030,pos
601056,app
435990,app
276312,app
400014,app
631356,app
598338,app
637170,app
627822,app
593058,pos
589734,app
5076,pos
438594,pos
342180,pos
474552,app
297462,app
557520,app
213396,app
533706,app
546744,app
480204,pos
492222,pos
73146,pos
572202,app
320802,pos
507186,pos
618180,app
21792,app
309108,app
243006,app
571098,app
558120,app
408498,app
196212,app
589626,app
521004,app
570600,app
521214,app
59376,app
83430,pos
531852,app
123102,app
64602,app
133338,app
528828,app
621468,app
102354,pos
392208,pos
602736,app
625686,app
611760,app
578934,app
582996,app
354630,pos
244236,pos
294030,app
23988,pos
509190,app
520566,app
32334,pos
629802,app
585690,app
592482,app
632658,app
615006,app
367710,pos
468906,pos
485028,app
23316,pos
84498,pos
510978,app
332166,pos
526860,app
335388,app
59904,pos
528966,app
464538,app
604554,app
526314,app
85044,pos
200634,app
482676,app
608652,app
594510,app
630780,app
527010,app
28416,pos
574842,app
580398,app
443502,app
527034,app
480138,app
470682,app
587292,app
612474,app
514008,app
417954,app
635790,app
23700,app
635046,app
615018,app
26304,app
611538,app
608214,app
552972,app
121290,app
562752,app
519360,app
585858,app
281532,pos
545346,app
626442,app
415284,app
231048,pos
23508,app
241098,pos
624288,app
499806,app
546306,app
558774,app
34638,app
153114,app
515766,app
482526,pos
447402,app
624498,app
537162,app
299394,app
577446,app
628710,app
248340,app
469200,app
623784,app
548340,app
91554,pos
85626,pos
238044,app
499830,app
525018,app
434622,app
253866,app
608382,app
493740,pos
623790,app
571926,app
600840,app
520878,app
592374,app
270750,pos
325428,app
14886,pos
602868,app
27702,pos
636570,app
87588,pos
267780,pos
479328,pos
637272,app
511038,app
527670,app
627810,app
621102,app
590856,app
594684,app
608490,app
37128,pos
273276,app
183000,pos
359958,app
594870,app
489240,app
523746,app
492408,app
553920,app
637908,app
595890,app
240690,app
392184,pos
607254,app
309324,app
536856,app
118890,app
251376,pos
122418,pos
255912,pos
176772,app
208770,pos
184350,pos
522720,app
537780,app
245724,pos
586758,app
23964,app
140046,pos
398064,app
374622,app
245436,app
535320,app
540648,app
600954,app
512856,app
578388,app
394998,app
534966,app
524748,app
599070,app
569676,app
562656,app
586764,app
443754,pos
41580,app
43206,app
341574,pos
627276,app
53190,pos
281778,app
10020,pos
547350,app
339594,pos
614256,app
334044,pos
14502,pos
632748,app
631080,app
629700,app
601524,app
88254,app
630708,app
622806,app
607848,app
582618,app
514236,app
359880,pos
290142,app
98022,pos
507960,app
619566,app
267726,app
74400,pos
499236,app
551904,app
218604,app
578814,app
623172,app
509052,app
519216,app
550188,app
6396,app
347214,app
572196,app
208248,app
547476,app
203040,app
511848,app
11790,pos
12672,pos
254196,app
517428,app
339396,pos
29754,app
491874,app
503226,app
522228,app
621804,app
345504,app
517974,app
550746,app
33180,app
323994,app
402012,app
514824,app
592614,app
512322,app
531300,app
175176,pos
84774,app
501768,app
558564,app
212196,app
556524,app
272442,pos
361038,app
588804,app
626106,app
623622,app
4050,app
85158,app
250482,app
68304,pos
494928,app
349500,app
635316,app
638184,app
601068,app
186564,app
354726,app
632874,app
390246,pos
633504,pos
573318,app
524010,app
278328,app
259782,app
635694,app
626166,app
625920,app
344112,app
635106,app
634098,app
625374,app
616350,app
357168,app
628248,app
555414,app
304806,app
522462,app
345012,pos
558168,app
25734,app
260820,app
596628,app
582708,app
193548,app
40188,pos
17466,pos
181920,app
238668,app
130668,app
588864,app
281466,pos
593976,app
570978,app
630084,app
284772,app
512166,app
633990,app
529008,app
80154,app
596550,app
195090,app
591336,app
4278,pos
625770,app
585456,app
473358,app
577068,app
633438,app
635646,app
636966,app
640608,app
510990,app
640674,app
107802,app
349458,app
441078,app
218964,app
641532,app
155556,pos
640944,pos
640092,app
619236,app
572748,app
109632,app
602352,app
51378,pos
155610,app
513468,app
288930,app
624762,app
236364,app
149916,pos
609360,app
641430,app
637236,app
75924,pos
68610,app
127818,app
524220,app
434868,app
554424,app
561348,app
83946,app
40386,app
489570,app
540090,app
617772,app
597618,app
576444,app
597786,app
625326,app
378018,app
650940,app
505500,app
651450,app
643296,app
644640,app
652212,app
644676,app
656016,app
658110,app
643554,app
542010,app
643938,app
653994,app
641280,app
18942,app
656538,app
650508,app
657672,app
633234,app
649086,app
642810,app
630396,app
647724,app
647838,app
647058,app
618168,app
657138,app
649374,app
646698,app
653796,app
590832,app
649542,app
658152,app
603414,app
647172,app
646386,app
649818,app
658074,app
643020,app
627354,app
657636,app
592596,app
646674,app
278778,app
644160,app
589614,app
645564,app
564480,app
646914,app
650124,app
21138,pos
647124,app
658158,app
621300,app
650670,app
655494,app
646938,app
657708,app
658086,app
650472,app
658866,app
609096,app
657624,app
620040,app
652980,app
643068,app
561420,app
647424,app
258510,pos
649638,app
645930,app
648816,app
651498,app
659328,app
555996,app
528438,app
475752,app
90048,app
635346,app
630768,app
569070,app
537420,app
595740,app
20790,pos
307872,app
316392,pos
615912,app
402672,app
522474,app
580734,app
191898,pos
288660,app
8370,pos
556026,app
559536,app
632532,app
58710,pos
192096,pos
258696,app
329934,app
522864,app
530178,app
626904,app
199392,app
108222,app
462570,app
361140,app
256266,pos
627954,pos
511584,app
595392,app
53250,pos
376056,app
208992,app
586644,app
509298,app
632604,app
584712,app
290784,pos
76440,app
66594,app
24414,app
357462,app
567840,pos
623550,app
97272,app
291846,pos
648654,app
651708,app
655104,app
651192,app
651456,app
649578,app
649050,app
645156,app
651432,app
627072,app
562986,app
643092,app
610608,app
649896,app
648216,app
644232,app
651420,app
650370,app
650556,app
651894,app
652356,app
652344,app
649110,app
646926,app
644040,app
644742,app
629748,app
647412,app
631770,app
621780,app
633144,app
644010,app
641394,app
627306,app
640860,app
489330,app
476058,app
475314,app
517608,app
345174,pos
639912,app
206178,app
54864,pos
184260,pos
286200,app
252192,app
631170,app
641454,app
203652,pos
200010,app
180330,app
221136,app
467076,app
640938,pos
450810,app
541002,app
542124,app
655968,app
656592,app
655194,app
654546,app
653358,app
654894,app
506220,app
646014,app
656088,app
651114,app
613350,app
650922,app
652518,app
41736,app
649866,app
130074,app
655350,app
195936,app
516048,app
596646,app
546258,app
490260,app
453222,app
555534,app
361866,app
37428,app
616980,app
547374,app
275040,app
19488,pos
587850,app
503160,app
36048,app
581748,app
18822,app
11196,app
332682,app
589884,app
305364,app
653754,app
655212,app
401772,app
651924,app
639564,pos
190776,app
644850,app
78510,app
85278,app
362676,pos
558666,app
472488,app
519804,app
113382,app
609588,app
521616,app
628284,app
590586,app
597810,pos
252774,app
633984,app
594336,app
396414,app
633240,app
522414,app
205518,app
103344,app
620904,app
226770,app
197526,app
544326,app
552666,app
404460,app
278232,pos
574680,app
489072,app
524166,app
481704,app
436740,app
314436,app
558444,app
555768,app
200712,app
598554,app
156834,app
343944,app
61068,app
254118,app
544722,app
331338,app
381186,app
509808,pos
426828,app
540276,app
542298,app
416970,app
409452,app
608724,app
199956,app
305244,app
579594,app
416376,app
270414,app
164838,app
234156,app
132762,app
215424,app
504804,app
552750,app
440592,app
560454,app
189762,app
267642,app
19086,app
88626,pos
487836,app
530586,app
456642,app
29760,app
660330,app
659802,app
660402,app
660540,app
647898,app
652362,app
660624,app
594450,app
307710,app
272970,app
507630,app
199200,pos
519354,app
17004,pos
163242,app
195612,pos
15540,pos
152316,pos
623532,app
132702,pos
392526,app
323628,pos
513696,pos
477828,pos
301602,pos
513078,app
10788,pos
60528,pos
452208,pos
501762,app
203436,pos
478248,app
7866,pos
321720,pos
600030,pos
565560,app
543522,app
88956,pos
585198,app
29076,pos
529542,app
326466,pos
341178,app
232884,pos
369516,pos
587214,pos
218574,pos
21396,pos
597678,app
61356,pos
40992,pos
69576,pos
333588,pos
444156,pos
191388,pos
110580,pos
116214,pos
391218,pos
73290,pos
343242,app
477180,pos
521334,app
513294,app
397992,pos
8424,pos
509724,app
374250,app
42552,pos
576738,app
466236,pos
511938,app
204006,app
72294,pos
471450,app
514122,app
610812,app
359160,pos
572382,app
26712,pos
491070,pos
621486,app
31794,pos
300660,pos
370662,pos
252366,app
24390,app
211680,pos
59148,pos
108072,pos
574926,app
28944,pos
519876,app
72642,pos
197850,pos
9540,pos
566088,app
11310,app
204198,app
445338,app
191478,app
414696,pos
452724,app
70548,pos
203052,pos
615762,app
13074,pos
299658,pos
518376,app
91542,app
442944,pos
289020,pos
329916,pos
447108,pos
42054,pos
292422,pos
595668,pos
332172,pos
15966,pos
257058,pos
592644,app
160206,pos
13674,pos
508698,app
52092,pos
90408,app
14040,pos
456150,pos
480276,app
349218,pos
561150,app
500412,app
209496,pos
5100,pos
117930,pos
454266,pos
532554,app
299154,pos
435708,pos
106608,pos
397020,pos
321996,pos
528786,app
282300,pos
277860,app
66834,pos
94416,app
314106,pos
467058,pos
477990,app
376896,pos
582060,app
67494,pos
97218,pos
78378,pos
56136,pos
446040,pos
548742,app
343758,pos
426030,pos
195570,app
254628,pos
152304,app
371352,pos
523596,app
93636,pos
548430,app
42378,pos
319944,pos
187818,pos
181500,app
230490,pos
181818,pos
192702,app
564774,app
225096,pos
89232,app
390474,pos
120762,app
109566,pos
184596,pos
575940,app
588030,pos
66978,app
209652,pos
268788,pos
565116,app
293952,pos
504078,app
10470,pos
467358,pos
54798,pos
350622,pos
129810,pos
548712,app
359256,pos
533982,app
599064,pos
596706,app
633018,app
119136,pos
456168,app
536028,app
255570,pos
506448,pos
37638,pos
474042,app
580218,app
89136,pos
2766,pos
304092,pos
561378,app
541914,app
329322,pos
30492,pos
385158,app
251250,app
296628,pos
62088,pos
22476,pos
165672,app
31236,pos
587232,app
127752,app
619320,app
512346,app
83964,pos
442530,pos
513006,app
597078,app
203892,pos
67338,pos
91008,app
9852,pos
153342,app
341280,pos
507444,app
182784,pos
255090,pos
5832,pos
253044,pos
219546,app
557142,app
500100,app
352836,pos
54336,pos
23736,pos
438906,pos
474588,pos
18630,pos
68310,pos
39528,pos
12720,app
22962,pos
473196,pos
68148,pos
449640,app
474078,pos
196986,pos
576522,app
609966,app
318678,app
343494,pos
584196,app
320640,pos
530484,app
60930,pos
26040,pos
471768,app
90324,pos
538608,app
435732,app
582144,app
621810,app
382746,pos
229014,app
336996,app
50952,pos
24978,pos
518850,app
500892,app
426012,pos
41526,pos
27378,pos
399402,pos
299748,pos
47748,pos
510612,app
86844,app
439344,pos
150834,app
510462,app
441426,pos
596052,app
52122,pos
505014,app
114234,pos
305598,pos
341418,pos
222480,pos
118974,app
251406,pos
29628,pos
256158,pos
50406,pos
553884,app
557952,pos
35832,pos
113586,app
368850,pos
510588,app
398472,app
20742,app
241776,pos
163434,pos
73764,pos
41196,app
241950,pos
248070,pos
438576,pos
37140,pos
91860,pos
523812,pos
187056,pos
321156,pos
594246,pos
528798,pos
498210,app
55014,pos
218610,pos
339480,pos
534396,app
61182,pos
31020,app
362670,pos
550824,app
573912,app
75354,pos
439320,pos
405294,pos
343464,pos
391668,app
26004,pos
561252,app
183936,pos
216288,pos
338796,pos
596970,pos
537858,app
72870,pos
266226,app
102240,pos
352830,pos
15768,pos
85314,pos
309972,pos
212658,app
527286,app
504504,app
300390,app
324762,pos
514092,app
583830,app
59106,pos
43482,pos
299280,pos
248298,app
93726,pos
5802,pos
326334,pos
339840,app
78534,pos
593586,app
495282,app
361848,app
510,app
456360,app
182718,app
41244,pos
60606,app
220140,pos
63522,pos
200904,app
581202,app
589014,app
18996,pos
71874,pos
103236,pos
35694,app
29826,pos
615624,app
10626,pos
274548,pos
551784,app
6462,pos
24288,pos
599160,app
606150,pos
14892,pos
615906,pos
627882,app
360084,app
111378,app
5406,pos
185280,pos
501324,app
517224,app
589056,app
605412,app
7026,pos
467088,pos
559410,app
57126,pos
245304,pos
205050,pos
410868,pos
490800,pos
315918,pos
580710,app
440916,app
30594,pos
575706,app
406656,app
197274,pos
314886,pos
244686,pos
482148,pos
159690,app
40824,app
64182,app
8154,pos
333606,pos
84612,app
588630,app
495444,pos
117666,pos
609708,app
43092,pos
96780,pos
78528,pos
14994,pos
362652,pos
507282,app
512106,app
318144,pos
248742,pos
17520,pos
230370,pos
565110,app
279684,pos
500172,app
594996,app
537102,pos
601632,app
340884,app
24222,pos
509544,app
29166,pos
274680,pos
632316,app
595320,app
490542,app
375702,app
285864,app
506592,app
521700,app
236268,pos
62094,pos
514692,app
297660,pos
379080,app
192720,app
53772,app
612402,app
319914,pos
568932,app
346302,app
615936,app
559032,app
211878,app
537024,app
175974,pos
632544,app
578952,app
513306,app
469872,pos
315480,app
464286,pos
467466,app
153072,pos
563430,app
589758,pos
322350,app
583686,app
356034,pos
499782,app
6540,app
23142,app
102,pos
45012,app
328086,pos
470154,app
253446,pos
547728,app
406782,app
534696,app
360024,app
613722,app
252522,app
595338,app
438966,pos
624078,app
538818,app
584376,app
577548,app
504228,app
632034,app
634356,app
388692,app
615270,app
398214,app
634710,app
505548,app
300558,pos
210264,pos
158640,pos
606864,app
529956,app
529632,app
608940,app
214932,pos
407496,app
586728,app
560106,app
541416,pos
472890,app
631500,app
631902,app
94650,pos
399378,pos
629736,app
504618,app
610290,app
520416,app
350640,pos
387420,pos
571044,app
133332,pos
439992,pos
226980,app
602070,pos
384888,app
205590,pos
83448,pos
439182,pos
607002,pos
70044,pos
476856,app
490854,app
47982,pos
258528,pos
105072,pos
510006,app
569418,app
493416,app
404952,app
206922,app
487092,app
414702,pos
557850,app
594942,app
272448,app
18252,pos
16434,pos
317580,pos
25014,app
99174,app
378414,pos
498450,app
230724,app
265056,pos
325314,pos
261672,app
85224,app
292368,pos
521250,app
148590,pos
470082,pos
471792,app
30252,pos
569046,app
197226,pos
230430,app
17490,pos
68520,app
480624,pos
550248,app
19608,pos
493908,app
584832,app
540936,app
207774,app
209940,pos
255888,app
114480,pos
543210,app
597762,app
5334,pos
528156,app
80190,pos
568506,app
490698,pos
19290,pos
13530,app
166200,pos
379680,app
327324,app
33084,pos
421902,pos
395934,app
62688,app
281550,pos
523872,app
220746,app
626160,app
535068,app
584340,app
612786,app
276780,pos
30330,pos
84102,pos
610632,pos
34698,pos
566670,app
511242,app
604020,pos
583446,app
331188,app
629106,app
158916,app
634062,app
412866,pos
633954,app
392802,pos
27294,app
184500,app
482346,app
226098,app
40410,pos
14460,pos
382452,app
624210,app
607734,pos
310014,pos
613926,pos
536214,app
527100,app
638670,app
428484,pos
485928,app
357936,pos
563658,app
149736,pos
633612,app
405288,pos
569220,app
232476,pos
257934,pos
560682,app
513432,app
499422,pos
622680,app
58416,pos
451734,pos
594240,app
15690,pos
210954,pos
33792,pos
291030,pos
477978,app
515796,app
518208,app
12048,pos
626334,app
611940,app
44442,pos
225450,app
175386,pos
507756,app
211392,pos
630114,app
27894,pos
175092,app
68454,app
471330,pos
319266,pos
568884,app
71982,pos
379308,app
532422,app
258414,pos
234492,app
553752,app
208104,pos
526560,app
258894,app
50274,pos
628998,app
179340,app
17082,pos
286236,app
329958,pos
207750,pos
582090,app
495654,app
523890,app
526590,app
578796,app
480606,app
573510,app
344880,pos
517542,app
500262,app
539262,app
498942,app
220728,app
556818,app
358404,app
413616,app
468168,pos
532674,app
624126,app
559482,app
350934,app
624084,app
440016,app
149154,app
12162,app
482130,app
627042,pos
587184,app
586410,app
544098,app
250128,app
398724,pos
482946,pos
486252,pos
577434,app
316050,app
629916,app
622668,app
633888,app
322290,pos
318234,pos
150132,pos
605868,pos
587946,app
597894,pos
67782,app
498750,app
491358,app
543318,app
565848,app
522426,app
608832,app
616746,app
620520,app
180990,pos
609204,app
442488,app
34146,app
476250,app
135354,pos
556830,app
628158,app
335070,pos
492078,pos
470268,app
543420,app
594000,app
629832,app
351792,app
569736,app
522150,app
424794,app
524574,app
610884,app
618486,app
526866,app
55554,app
239358,app
583560,pos
297708,pos
497184,app
514212,app
275616,pos
225732,pos
31692,pos
94362,pos
28014,app
555894,app
508752,app
607950,app
481818,pos
583758,app
247626,pos
518712,app
121842,app
531210,app
318060,app
575166,app
542004,app
627144,app
513288,app
34692,pos
557028,app
618492,app
313830,pos
593268,app
513426,app
73722,pos
43062,app
612852,app
591828,app
566892,app
569346,app
35736,app
109260,app
207810,app
194202,pos
132360,app
13380,pos
270162,pos
605856,pos
507750,app
53736,pos
232134,app
362688,pos
472968,app
509718,app
336288,app
504894,app
519222,app
551856,app
601392,app
538554,app
42714,pos
496632,pos
537924,app
95232,app
602796,app
632190,app
632862,app
401778,pos
495192,pos
280578,pos
166014,app
595152,app
50094,app
258702,pos
587436,app
524874,app
495594,app
114540,app
594198,app
595056,app
508068,app
163632,pos
192366,app
559848,app
488664,app
466308,pos
479718,app
324012,app
542820,app
196950,app
93312,app
488304,pos
507048,app
299100,app
306756,app
153312,app
514104,app
553662,app
579510,app
567810,app
96390,pos
500676,app
512832,app
611106,app
2196,app
538464,app
511590,app
566772,app
488634,app
507054,app
102402,app
541956,app
57450,pos
289608,app
580428,app
8124,app
503280,app
621420,app
356802,app
489312,app
331872,pos
269328,pos
524784,app
514056,app
615042,app
583524,app
532908,app
599148,app
603378,app
530670,app
219456,app
529554,app
577536,app
523416,app
509634,app
396858,app
60768,app
637326,app
570696,app
39306,app
621636,app
589356,app
588438,app
588882,app
619050,app
593838,app
369054,app
605664,app
235242,app
627654,app
521010,app
535434,app
611550,app
633456,app
625458,app
440094,app
336000,app
625242,app
633834,app
609282,app
305400,app
588552,app
284874,pos
110232,pos
509412,app
311616,pos
629040,app
223662,app
521496,app
587016,app
96018,app
586134,app
429156,app
557946,app
453300,app
585786,app
507162,app
462864,app
279654,app
558948,app
587346,app
574122,app
482280,app
569370,app
229710,app
94572,pos
100902,app
150882,pos
37374,pos
493344,app
546318,app
179898,pos
593736,app
428418,pos
441510,app
620616,app
272388,app
62220,pos
293052,pos
583356,app
508524,pos
207042,app
244098,app
223830,pos
324810,app
42888,pos
571596,app
588372,app
582234,app
518166,app
594372,app
395358,app
565662,app
554244,app
615618,app
360390,app
551664,app
14166,app
282534,app
465798,app
84252,app
200376,app
606498,app
21966,app
558126,app
555612,app
31842,app
236142,pos
611190,app
236970,app
332244,app
508176,app
613704,app
66306,app
622194,app
418356,app
493188,app
349704,pos
609864,app
241248,app
512604,app
570024,app
346308,app
464676,pos
550620,app
621234,app
632616,app
555360,app
67836,pos
299370,pos
481122,app
456888,app
364644,app
624558,app
52128,app
242274,app
282180,pos
209322,app
180222,app
75834,pos
509286,app
209700,app
388254,app
523242,app
322068,app
122346,app
244950,app
478560,pos
377130,app
534432,app
254976,app
25842,app
632064,app
641154,app
561258,app
636696,app
635844,app
619596,app
16584,pos
640668,app
639750,app
641082,app
610536,app
58920,app
560376,app
623184,app
634014,app
534426,app
236052,app
592602,app
633942,app
117774,pos
638208,app
594834,app
623196,app
636702,app
635232,app
542454,app
196254,app
511464,app
328440,app
254472,app
640524,app
639672,app
405414,app
619956,app
634284,app
505344,app
65262,app
594282,app
618750,app
623358,app
385500,app
197256,app
633816,app
250650,app
185718,pos
598194,app
6852,app
638154,app
621630,app
240510,app
386244,pos
201786,app
97794,app
561936,app
532404,app
640578,app
480582,app
652440,app
635184,app
652422,app
609366,app
651612,app
650136,app
588822,app
511836,app
643950,app
549288,app
659922,app
657438,app
649536,app
656874,app
643632,app
536304,app
658302,app
660558,app
645444,app
655644,app
651990,app
307458,app
658236,app
655536,app
646686,app
647622,app
646986,pos
653292,app
649416,app
659574,app
67788,app
22260,app
649248,app
455742,app
264918,app
657564,app
643524,app
622098,app
642828,app
560400,app
653760,app
655386,app
649104,app
646590,app
647784,app
647070,app
438924,app
641862,app
334806,app
625086,app
642492,app
655554,app
656676,app
645726,app
651060,app
650874,app
633480,app
645210,app
656244,app
651054,app
658722,app
651768,app
106464,app
349890,app
660006,app
659904,app
660012,app
332430,app
643860,app
658092,app
641094,app
649674,app
623142,app
641400,app
367410,app
644808,app
433932,app
565818,app
542466,app
77136,app
196944,app
632694,app
516384,app
346032,app
380970,app
509256,app
327930,app
213666,app
139692,app
103860,pos
306984,app
435948,app
220380,app
63774,app
537474,app
378474,app
626922,app
538692,app
633444,app
27372,app
50622,app
229032,app
644748,pos
645630,app
646284,app
650130,app
645636,app
645282,app
648204,app
629286,app
642372,app
636216,app
647388,app
648858,pos
424362,app
628116,app
635970,app
636750,app
622758,app
32598,app
652674,app
652968,app
602364,app
592968,app
641550,app
641484,app
647796,app
645012,app
644082,app
634524,app
130998,app
642834,app
153648,app
560676,app
644508,app
509100,app
598794,app
640206,app
640998,app
497124,app
288162,pos
605640,app
548286,app
652914,app
655530,app
652992,app
654414,app
643590,app
511140,app
202680,app
231756,app
348432,app
297816,app
653406,app
651648,app
638400,app
624804,app
645240,app
228912,app
626286,app
515562,app
496350,app
251262,app
638244,app
283386,app
99708,app
307398,app
24810,app
163776,app
147762,app
481380,app
323094,app
397422,app
94968,app
103200,app
124854,app
49398,pos
446460,app
240024,app
167184,app
18840,app
39672,app
289308,app
315978,app
602184,app
398238,app
120078,pos
516198,app
374052,app
30000,app
148380,app
575262,app
549792,pos
658614,app
661644,app
660576,app
369978,app
247674,app
273546,app
